customer,orders,req_date,qty,warehouse
Customer_2,Order_197,8/24/2022,37,DC_5
Customer_5,Order_561,8/29/2022,34,DC_3
Customer_3,Order_367,9/16/2022,36,DC_4
Customer_4,Order_732,8/19/2022,58,DC_1
Customer_2,Order_357,9/16/2022,43,DC_1
Customer_5,Order_603,9/14/2022,6,DC_1
Customer_4,Order_134,8/31/2022,29,DC_2
Customer_5,Order_637,8/31/2022,42,DC_2
Customer_2,Order_242,8/19/2022,45,DC_2
Customer_5,Order_699,8/29/2022,62,DC_2
Customer_2,Order_354,9/5/2022,7,DC_4
Customer_1,Order_802,9/12/2022,84,DC_5
Customer_3,Order_985,9/12/2022,88,DC_2
Customer_1,Order_946,9/12/2022,36,DC_3
Customer_4,Order_965,9/13/2022,41,DC_1
Customer_5,Order_482,8/17/2022,36,DC_3
Customer_5,Order_651,9/1/2022,28,DC_1
Customer_5,Order_736,8/24/2022,24,DC_4
Customer_5,Order_88,9/2/2022,40,DC_2
Customer_5,Order_537,8/23/2022,46,DC_1
Customer_4,Order_124,9/8/2022,48,DC_5
Customer_4,Order_314,8/18/2022,86,DC_2
Customer_1,Order_384,9/1/2022,42,DC_5
Customer_2,Order_605,9/5/2022,55,DC_3
Customer_5,Order_406,8/23/2022,96,DC_4
Customer_2,Order_35,8/19/2022,97,DC_4
Customer_5,Order_986,8/29/2022,25,DC_5
Customer_1,Order_393,8/26/2022,84,DC_5
Customer_2,Order_317,9/7/2022,32,DC_2
Customer_3,Order_222,9/10/2022,100,DC_5
Customer_1,Order_66,8/27/2022,86,DC_5
Customer_5,Order_530,8/29/2022,100,DC_1
Customer_5,Order_789,8/29/2022,43,DC_5
Customer_5,Order_343,9/1/2022,52,DC_4
Customer_4,Order_467,8/23/2022,12,DC_1
Customer_1,Order_174,8/26/2022,84,DC_1
Customer_2,Order_521,9/10/2022,27,DC_3
Customer_2,Order_75,9/6/2022,9,DC_3
Customer_1,Order_194,8/25/2022,65,DC_4
Customer_5,Order_680,9/3/2022,13,DC_1
Customer_3,Order_667,8/25/2022,34,DC_4
Customer_4,Order_976,8/22/2022,18,DC_3
Customer_4,Order_229,8/20/2022,32,DC_3
Customer_1,Order_216,9/10/2022,85,DC_3
Customer_3,Order_212,8/31/2022,24,DC_3
Customer_3,Order_691,8/17/2022,13,DC_5
Customer_5,Order_522,8/18/2022,90,DC_4
Customer_4,Order_154,9/8/2022,23,DC_5
Customer_2,Order_84,8/29/2022,89,DC_1
Customer_5,Order_18,8/26/2022,17,DC_3
Customer_2,Order_524,9/11/2022,82,DC_3
Customer_2,Order_254,9/11/2022,36,DC_5
Customer_3,Order_335,8/19/2022,89,DC_5
Customer_5,Order_973,8/17/2022,97,DC_3
Customer_3,Order_268,8/29/2022,81,DC_4
Customer_4,Order_378,8/27/2022,14,DC_1
Customer_5,Order_16,9/14/2022,40,DC_4
Customer_3,Order_814,9/2/2022,72,DC_2
Customer_2,Order_984,8/19/2022,31,DC_4
Customer_4,Order_306,9/8/2022,23,DC_5
Customer_5,Order_248,8/20/2022,92,DC_1
Customer_3,Order_349,9/14/2022,97,DC_5
Customer_1,Order_344,9/2/2022,31,DC_4
Customer_4,Order_147,8/23/2022,7,DC_1
Customer_2,Order_532,9/14/2022,55,DC_5
Customer_4,Order_373,9/5/2022,31,DC_5
